"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.1     [32mâœ“[37m [34mdplyr  [37m 1.0.0
[32mâœ“[37m [34mtidyr  [37m 1.0.0     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [32mâœ“[37m [34mforcats[37m 0.4.0[39m
"
"2","package â€˜ggplot2â€™ was built under R version 3.6.2"
"2","package â€˜tibbleâ€™ was built under R version 3.6.2"
"2","package â€˜purrrâ€™ was built under R version 3.6.2"
"2","package â€˜dplyrâ€™ was built under R version 3.6.2"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","# this is a lookup table matching MSOAs to major towns and cities"
"0","city_names <- readr::read_csv('Middle_Layer_Super_Output_Area__2011__to_Major_Towns_and_Cities__December_2015__Lookup_in_England_and_Wales.csv') "
"2","Parsed with column specification:
cols(
  MSOA11CD = [31mcol_character()[39m,
  MSOA11NM = [31mcol_character()[39m,
  TCITY15CD = [31mcol_character()[39m,
  TCITY15NM = [31mcol_character()[39m,
  FID = [32mcol_double()[39m
)
"
"0","# change column name"
"0","city_names <- city_names %>% "
"0","  dplyr::rename(city = TCITY15NM)"
"0",""
"0",""
"0",""
