"0",""
"0","# get geometry of msoas_city. We nned this geometry for plotting later"
"0","msoa_geom <- sf::st_read(""MSOA_2011_Boundaries/Middle_Layer_Super_Output_Areas__December_2011__Boundaries.shp"") %>%"
"0","  st_transform(4326)"
"1","Reading layer `"
"1","Middle_Layer_Super_Output_Areas__December_2011__Boundaries"
"1","' from data source `"
"1","/Users/Hussein/Documents/Code Repos/BYOM/Accessibility-Analysis/MSOA_2011_Boundaries/Middle_Layer_Super_Output_Areas__December_2011__Boundaries.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 7201 features and 6 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 82672 ymin: 5337.9 xmax: 655604.7 ymax: 657534.1"
"1","
"
"1","CRS:            27700
"
