"0","centroids <- st_coordinates(st_centroid(msoa_geom))"
"2","st_centroid assumes attributes are constant over geometries of x"
"2","st_centroid does not give correct centroids for longitude/latitude data"
"0","head(centroids)"
"1"," "
"1","         X"
"1","        Y"
"1","
1"
"1"," -2.272909"
"1"," 53.53185"
"1","
2"
"1"," -2.281348"
"1"," 53.52695"
"1","
3"
"1"," -2.298091"
"1"," 53.52538"
"1","
4"
"1"," -2.262149"
"1"," 53.52279"
"1","
5"
"1"," -2.224131"
"1"," 53.53573"
"1","
6"
"1"," -2.213683"
"1"," 53.52606"
"1","
"
